README.md	502 bytes
configuration/client-provided-bedrock-values.md	574 bytes
document-manifest.csv	39220 bytes
document-manifest.json	75619 bytes
documents/a1c_education/edu-016.md	17263 bytes
documents/a1c_education/edu-032.md	12937 bytes
documents/a1c_education/edu-035.md	12063 bytes
documents/a1c_education/edu-069.md	7709 bytes
documents/a1c_education/edu-der-a1c-limits.md	2032 bytes
documents/a1c_education/trn-014.md	1505 bytes
documents/cbc_anemia/edu-030.md	12943 bytes
documents/cbc_anemia/edu-057.md	9297 bytes
documents/clinician_evidence/cit-aasld-masld.md	1462 bytes
documents/clinician_evidence/cit-acc-aha-bp.md	1478 bytes
documents/clinician_evidence/cit-ada-soc.md	1562 bytes
documents/clinician_evidence/cit-adam-001.md	1867 bytes
documents/clinician_evidence/cit-adam-002.md	1903 bytes
documents/clinician_evidence/cit-adam-003.md	1879 bytes
documents/clinician_evidence/cit-adam-004.md	1881 bytes
documents/clinician_evidence/cit-adam-005.md	1893 bytes
documents/clinician_evidence/cit-adam-006.md	1893 bytes
documents/clinician_evidence/cit-adam-008.md	1883 bytes
documents/clinician_evidence/cit-adam-009.md	1909 bytes
documents/clinician_evidence/cit-adam-010.md	1925 bytes
documents/clinician_evidence/cit-adam-011.md	1881 bytes
documents/clinician_evidence/cit-adam-012.md	1929 bytes
documents/clinician_evidence/cit-adam-013.md	1929 bytes
documents/clinician_evidence/cit-ashp-007.md	1877 bytes
documents/clinician_evidence/cit-kdigo-dm-ckd.md	1406 bytes
documents/clinician_evidence/edu-012.md	4591 bytes
documents/diabetes_self_management/edu-003.md	23407 bytes
documents/diabetes_self_management/edu-004.md	22807 bytes
documents/diabetes_self_management/edu-005.md	22117 bytes
documents/diabetes_self_management/edu-006.md	21391 bytes
documents/diabetes_self_management/edu-019.md	16923 bytes
documents/diabetes_self_management/edu-020.md	16794 bytes
documents/diabetes_self_management/edu-022.md	16470 bytes
documents/diabetes_self_management/edu-028.md	13874 bytes
documents/diabetes_self_management/edu-029.md	13758 bytes
documents/diabetes_self_management/edu-031.md	13047 bytes
documents/diabetes_self_management/edu-033.md	12866 bytes
documents/diabetes_self_management/edu-036.md	11931 bytes
documents/diabetes_self_management/edu-050.md	9879 bytes
documents/diabetes_self_management/edu-052.md	9624 bytes
documents/diabetes_self_management/edu-055.md	9412 bytes
documents/diabetes_self_management/edu-058.md	9122 bytes
